play fib
3
9
2341299898

move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left

move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
move down
move left
move up
move right
